topic,app,applicationCategory,latency,systemBandwidth,commChannelLossAN,commChannelLossRT,commChannelLossTS,commChannelLossVS,brokerCapacity,priority,priorityID,processingRate,publishFrequency,messageSize,scenario_case
intrusiondetection,app40,VS,0.5329889424092914,650,0.0,0,0,0.0,100,1,prioTS,1000,1,47583046.2,40
intrusiondetection,app41,VS,0.5311615741756903,650,0.0,0,0,0.0,100,1,prioTS,1000,1,47583046.2,40
occupancymanagement,app12,TS,0.1229269419718194,650,0.0,0,0,0.0,100,0,prioTS,1000,1,280313.84,40
occupancymanagement,app21,RT,0.5659468849877763,650,0.0,0,0,0.0,100,1,prioTS,1000,1,280313.84,40
occupancymanagement,app36,VS,0.5411605602016699,650,0.0,0,0,0.0,100,1,prioTS,1000,1,280313.84,40
occupancymanagement,app37,VS,0.5511320701731552,650,0.0,0,0,0.0,100,1,prioTS,1000,1,280313.84,40
printing,app11,TS,0.1899925528077903,650,0.0,0,0,0.0,100,0,prioTS,1000,1,624394.2,40
printing,app12,TS,0.1899793105710993,650,0.0,0,0,0.0,100,0,prioTS,1000,1,624394.2,40
printing,app13,TS,0.1885432774454079,650,0.0,0,0,0.0,100,0,prioTS,1000,1,624394.2,40
printing,app2,AN,0.6243881528133141,650,0.0,0,0,0.0,100,1,prioTS,1000,1,624394.2,40
printing,app4,AN,0.6253929535278785,650,0.0,0,0,0.0,100,1,prioTS,1000,1,624394.2,40
smartthings,app11,TS,0.1618017162004366,650,0.0,0,0,0.0,100,0,prioTS,1000,1,205264.41,40
smartthings,app14,TS,0.1592972439285449,650,0.0,0,0,0.0,100,0,prioTS,1000,1,205264.41,40
smartthings,app1,AN,0.6584027895418934,650,0.0,0,0,0.0,100,1,prioTS,1000,1,205264.41,40
smartthings,app21,RT,0.6601916983073204,650,0.0,0,0,0.0,100,1,prioTS,1000,1,205264.41,40
smartthings,app3,AN,0.655182753763677,650,0.0,0,0,0.0,100,1,prioTS,1000,1,205264.41,40
videosurveillance,app26,RT,0.5649324001274374,650,0.0,0,0,0.0,100,1,prioTS,1000,1,14310092.37,40
videosurveillance,app2,AN,0.566418461365592,650,0.0,0,0,0.0,100,1,prioTS,1000,1,14310092.37,40
videosurveillance,app36,VS,0.5675135468356477,650,0.0,0,0,0.0,100,1,prioTS,1000,1,14310092.37,40
videosurveillance,app37,VS,0.5625584221660633,650,0.0,0,0,0.0,100,1,prioTS,1000,1,14310092.37,40
videosurveillance,app38,VS,0.5683860539581418,650,0.0,0,0,0.0,100,1,prioTS,1000,1,14310092.37,40
videosurveillance,app4,AN,0.5674672505393613,650,0.0,0,0,0.0,100,1,prioTS,1000,1,14310092.37,40
amazonecho,app14,TS,0.3542661196173898,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,105869.28,40
amazonecho,app21,RT,0.3670866324378852,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,105869.28,40
amazonecho,app3,AN,0.3780518880702876,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,105869.28,40
bms,app12,TS,0.45464105515626,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,16091324.56,40
bms,app1,AN,0.4546577844278985,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,16091324.56,40
bms,app21,RT,0.4546658908917728,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,16091324.56,40
bms,app2,AN,0.4557946705056974,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,16091324.56,40
energymanagement,app1,AN,0.450147118090798,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,3324693.6,40
energymanagement,app24,RT,0.4527262498119774,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,3324693.6,40
energymanagement,app2,AN,0.4528194546113467,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,3324693.6,40
energymanagement,app3,AN,0.4509001801524098,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,3324693.6,40
firedetection,app1,AN,0.4075883985316547,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,191693.0,40
firedetection,app22,RT,0.4134784248551217,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,191693.0,40
firedetection,app23,RT,0.4196322710088407,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,191693.0,40
firedetection,app25,RT,0.4068850182615499,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,191693.0,40
intrusiondetection,app21,RT,0.4908770118885511,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,47583046.2,40
intrusiondetection,app2,AN,0.4929532162815535,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,47583046.2,40
intrusiondetection,app36,VS,0.4933105724509566,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,47583046.2,40
intrusiondetection,app40,VS,0.491373952909987,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,47583046.2,40
intrusiondetection,app41,VS,0.4908120861013595,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,47583046.2,40
occupancymanagement,app12,TS,0.4161800289980674,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,280313.84,40
occupancymanagement,app21,RT,0.4319741208377646,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,280313.84,40
occupancymanagement,app36,VS,0.4277636512670018,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,280313.84,40
occupancymanagement,app37,VS,0.4330236155911,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,280313.84,40
printing,app11,TS,0.4626163009212639,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,624394.2,40
printing,app12,TS,0.4553099871634504,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,624394.2,40
printing,app13,TS,0.4622027359916013,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,624394.2,40
printing,app2,AN,0.4524315115159096,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,624394.2,40
printing,app4,AN,0.4528815285043123,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,624394.2,40
smartthings,app11,TS,0.468339721011097,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,205264.41,40
smartthings,app14,TS,0.4747499774213584,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,205264.41,40
smartthings,app1,AN,0.4975170516417662,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,205264.41,40
smartthings,app21,RT,0.4751506184470576,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,205264.41,40
smartthings,app3,AN,0.4777729086767522,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,205264.41,40
videosurveillance,app26,RT,0.5340338951037348,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,14310092.37,40
videosurveillance,app2,AN,0.5348600120071909,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,14310092.37,40
videosurveillance,app36,VS,0.5345261793897691,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,14310092.37,40
videosurveillance,app37,VS,0.5319164665770716,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,14310092.37,40
videosurveillance,app38,VS,0.5345784054168066,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,14310092.37,40
videosurveillance,app4,AN,0.5322215579988456,650,0.05,0,0,0.02,100,0,dropVS2AN5,1000,1,14310092.37,40
amazonecho,app14,TS,0.7363478111239578,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,105869.28,40
amazonecho,app21,RT,0.1258214953392062,650,0.0,0,0,0.0,100,0,prioRTVS,1000,1,105869.28,40
amazonecho,app3,AN,0.729870078330635,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,105869.28,40
bms,app12,TS,0.7994188870393376,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,16091324.56,40
bms,app1,AN,0.7934736569248663,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,16091324.56,40
bms,app21,RT,0.12971099813013,650,0.0,0,0,0.0,100,0,prioRTVS,1000,1,16091324.56,40
bms,app2,AN,0.7911204784339372,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,16091324.56,40
energymanagement,app1,AN,0.8046483861640638,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,3324693.6,40
energymanagement,app24,RT,0.1299406635022051,650,0.0,0,0,0.0,100,0,prioRTVS,1000,1,3324693.6,40
energymanagement,app2,AN,0.815635634879805,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,3324693.6,40
energymanagement,app3,AN,0.8076228143670843,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,3324693.6,40
firedetection,app1,AN,0.8929912844149858,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,191693.0,40
firedetection,app22,RT,0.1865877403212703,650,0.0,0,0,0.0,100,0,prioRTVS,1000,1,191693.0,40
firedetection,app23,RT,0.1954479900191123,650,0.0,0,0,0.0,100,0,prioRTVS,1000,1,191693.0,40
firedetection,app25,RT,0.1886014334345499,650,0.0,0,0,0.0,100,0,prioRTVS,1000,1,191693.0,40
intrusiondetection,app21,RT,0.131276385263584,650,0.0,0,0,0.0,100,0,prioRTVS,1000,1,47583046.2,40
intrusiondetection,app2,AN,1.020022118524878,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,47583046.2,40
intrusiondetection,app36,VS,0.3777272419227381,650,0.0,0,0,0.0,100,1,prioRTVS,1000,1,47583046.2,40
intrusiondetection,app40,VS,0.3805915758976688,650,0.0,0,0,0.0,100,1,prioRTVS,1000,1,47583046.2,40
intrusiondetection,app41,VS,0.377072781385171,650,0.0,0,0,0.0,100,1,prioRTVS,1000,1,47583046.2,40
occupancymanagement,app12,TS,0.9245561756327756,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,280313.84,40
occupancymanagement,app21,RT,0.1269853254376277,650,0.0,0,0,0.0,100,0,prioRTVS,1000,1,280313.84,40
occupancymanagement,app36,VS,0.3418132606584211,650,0.0,0,0,0.0,100,1,prioRTVS,1000,1,280313.84,40
occupancymanagement,app37,VS,0.3337160946666076,650,0.0,0,0,0.0,100,1,prioRTVS,1000,1,280313.84,40
printing,app11,TS,0.7989324766198717,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,624394.2,40
printing,app12,TS,0.8112598927933641,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,624394.2,40
printing,app13,TS,0.8159443109392709,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,624394.2,40
printing,app2,AN,0.810520247822985,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,624394.2,40
printing,app4,AN,0.8025074273104308,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,624394.2,40
smartthings,app11,TS,0.8661885898222255,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,205264.41,40
smartthings,app14,TS,0.8761527189575864,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,205264.41,40
smartthings,app1,AN,0.8653914594913384,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,205264.41,40
smartthings,app21,RT,0.1320315551543542,650,0.0,0,0,0.0,100,0,prioRTVS,1000,1,205264.41,40
smartthings,app3,AN,0.8908996300771393,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,205264.41,40
videosurveillance,app26,RT,0.1323908959439299,650,0.0,0,0,0.0,100,0,prioRTVS,1000,1,14310092.37,40
videosurveillance,app2,AN,1.0989106840213871,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,14310092.37,40
videosurveillance,app36,VS,0.3865700988786132,650,0.0,0,0,0.0,100,1,prioRTVS,1000,1,14310092.37,40
videosurveillance,app37,VS,0.3799911198867468,650,0.0,0,0,0.0,100,1,prioRTVS,1000,1,14310092.37,40
videosurveillance,app38,VS,0.3833970146939871,650,0.0,0,0,0.0,100,1,prioRTVS,1000,1,14310092.37,40
videosurveillance,app4,AN,1.0953322950093154,650,0.0,0,0,0.0,100,2,prioRTVS,1000,1,14310092.37,40
amazonecho,app14,TS,0.4316841268560802,650,0.0,0,0,0.0,100,0,baseline,1000,1,105869.28,40
amazonecho,app21,RT,0.4503139345482833,650,0.0,0,0,0.0,100,0,baseline,1000,1,105869.28,40
amazonecho,app3,AN,0.4419004730097972,650,0.0,0,0,0.0,100,0,baseline,1000,1,105869.28,40
bms,app12,TS,0.4819986713364454,650,0.0,0,0,0.0,100,0,baseline,1000,1,16091324.56,40
bms,app1,AN,0.4828354154658165,650,0.0,0,0,0.0,100,0,baseline,1000,1,16091324.56,40
bms,app21,RT,0.4814182028707389,650,0.0,0,0,0.0,100,0,baseline,1000,1,16091324.56,40
bms,app2,AN,0.4812316388042711,650,0.0,0,0,0.0,100,0,baseline,1000,1,16091324.56,40
energymanagement,app1,AN,0.4827725204321838,650,0.0,0,0,0.0,100,0,baseline,1000,1,3324693.6,40
energymanagement,app24,RT,0.4847435111473445,650,0.0,0,0,0.0,100,0,baseline,1000,1,3324693.6,40
energymanagement,app2,AN,0.4861347270895441,650,0.0,0,0,0.0,100,0,baseline,1000,1,3324693.6,40
energymanagement,app3,AN,0.4849621688577287,650,0.0,0,0,0.0,100,0,baseline,1000,1,3324693.6,40
firedetection,app1,AN,0.536835191037022,650,0.0,0,0,0.0,100,0,baseline,1000,1,191693.0,40
firedetection,app22,RT,0.529234096479574,650,0.0,0,0,0.0,100,0,baseline,1000,1,191693.0,40
firedetection,app23,RT,0.5173763889697617,650,0.0,0,0,0.0,100,0,baseline,1000,1,191693.0,40
firedetection,app25,RT,0.5243693959627425,650,0.0,0,0,0.0,100,0,baseline,1000,1,191693.0,40
intrusiondetection,app21,RT,0.5154792275792721,650,0.0,0,0,0.0,100,0,baseline,1000,1,47583046.2,40
intrusiondetection,app2,AN,0.5185985263367393,650,0.0,0,0,0.0,100,0,baseline,1000,1,47583046.2,40
intrusiondetection,app36,VS,0.5174147101529399,650,0.0,0,0,0.0,100,0,baseline,1000,1,47583046.2,40
intrusiondetection,app40,VS,0.518333791072013,650,0.0,0,0,0.0,100,0,baseline,1000,1,47583046.2,40
intrusiondetection,app41,VS,0.5175252246384565,650,0.0,0,0,0.0,100,0,baseline,1000,1,47583046.2,40
occupancymanagement,app12,TS,0.4865045705314589,650,0.0,0,0,0.0,100,0,baseline,1000,1,280313.84,40
occupancymanagement,app21,RT,0.4720814936083909,650,0.0,0,0,0.0,100,0,baseline,1000,1,280313.84,40
occupancymanagement,app36,VS,0.4819154096923351,650,0.0,0,0,0.0,100,0,baseline,1000,1,280313.84,40
occupancymanagement,app37,VS,0.4714258992029301,650,0.0,0,0,0.0,100,0,baseline,1000,1,280313.84,40
printing,app11,TS,0.5355900001691873,650,0.0,0,0,0.0,100,0,baseline,1000,1,624394.2,40
printing,app12,TS,0.5426919082721383,650,0.0,0,0,0.0,100,0,baseline,1000,1,624394.2,40
printing,app13,TS,0.5364456517478383,650,0.0,0,0,0.0,100,0,baseline,1000,1,624394.2,40
printing,app2,AN,0.5374724336422334,650,0.0,0,0,0.0,100,0,baseline,1000,1,624394.2,40
printing,app4,AN,0.5398682580625155,650,0.0,0,0,0.0,100,0,baseline,1000,1,624394.2,40
smartthings,app11,TS,0.5821668451288734,650,0.0,0,0,0.0,100,0,baseline,1000,1,205264.41,40
smartthings,app14,TS,0.580512585410102,650,0.0,0,0,0.0,100,0,baseline,1000,1,205264.41,40
smartthings,app1,AN,0.5705870270975661,650,0.0,0,0,0.0,100,0,baseline,1000,1,205264.41,40
smartthings,app21,RT,0.579685455550744,650,0.0,0,0,0.0,100,0,baseline,1000,1,205264.41,40
smartthings,app3,AN,0.570311317144515,650,0.0,0,0,0.0,100,0,baseline,1000,1,205264.41,40
videosurveillance,app26,RT,0.552480654036137,650,0.0,0,0,0.0,100,0,baseline,1000,1,14310092.37,40
videosurveillance,app2,AN,0.5525317889503415,650,0.0,0,0,0.0,100,0,baseline,1000,1,14310092.37,40
videosurveillance,app36,VS,0.5542353017280136,650,0.0,0,0,0.0,100,0,baseline,1000,1,14310092.37,40
videosurveillance,app37,VS,0.5503025078148439,650,0.0,0,0,0.0,100,0,baseline,1000,1,14310092.37,40
videosurveillance,app38,VS,0.5538650913580805,650,0.0,0,0,0.0,100,0,baseline,1000,1,14310092.37,40
videosurveillance,app4,AN,0.5539908250817931,650,0.0,0,0,0.0,100,0,baseline,1000,1,14310092.37,40
amazonecho,app14,TS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,105869.28,40
amazonecho,app21,RT,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,105869.28,40
amazonecho,app3,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,105869.28,40
bms,app12,TS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,16091324.56,40
bms,app1,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,16091324.56,40
bms,app21,RT,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,16091324.56,40
bms,app2,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,16091324.56,40
energymanagement,app1,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,3324693.6,40
energymanagement,app24,RT,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,3324693.6,40
energymanagement,app2,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,3324693.6,40
energymanagement,app3,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,3324693.6,40
firedetection,app1,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,191693.0,40
firedetection,app22,RT,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,191693.0,40
firedetection,app23,RT,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,191693.0,40
firedetection,app25,RT,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,191693.0,40
intrusiondetection,app21,RT,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,47583046.2,40
intrusiondetection,app2,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,47583046.2,40
intrusiondetection,app36,VS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,47583046.2,40
intrusiondetection,app40,VS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,47583046.2,40
intrusiondetection,app41,VS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,47583046.2,40
occupancymanagement,app12,TS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,280313.84,40
occupancymanagement,app21,RT,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,280313.84,40
occupancymanagement,app36,VS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,280313.84,40
occupancymanagement,app37,VS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,280313.84,40
printing,app11,TS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,624394.2,40
printing,app12,TS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,624394.2,40
printing,app13,TS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,624394.2,40
printing,app2,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,624394.2,40
printing,app4,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,624394.2,40
smartthings,app11,TS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,205264.41,40
smartthings,app14,TS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,205264.41,40
smartthings,app1,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,205264.41,40
smartthings,app21,RT,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,205264.41,40
smartthings,app3,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,205264.41,40
videosurveillance,app26,RT,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,14310092.37,40
videosurveillance,app2,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,14310092.37,40
videosurveillance,app36,VS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,14310092.37,40
videosurveillance,app37,VS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,14310092.37,40
videosurveillance,app38,VS,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,14310092.37,40
videosurveillance,app4,AN,,650,0.0,0,0,0.0,100,0,prioritizeTopics,1000,1,14310092.37,40
amazonecho,app14,TS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,105869.28,40
amazonecho,app21,RT,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,105869.28,40
amazonecho,app3,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,105869.28,40
bms,app12,TS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,16091324.56,40
bms,app1,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,16091324.56,40
bms,app21,RT,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,16091324.56,40
