topic,app,applicationCategory,latency,systemBandwidth,commChannelLossAN,commChannelLossRT,commChannelLossTS,commChannelLossVS,brokerCapacity,priority,priorityID,processingRate,publishFrequency,messageSize,scenario_case
bms,app2,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,16091324.56,40
energymanagement,app1,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,3324693.6,40
energymanagement,app24,RT,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,3324693.6,40
energymanagement,app2,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,3324693.6,40
energymanagement,app3,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,3324693.6,40
firedetection,app1,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,191693.0,40
firedetection,app22,RT,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,191693.0,40
firedetection,app23,RT,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,191693.0,40
firedetection,app25,RT,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,191693.0,40
intrusiondetection,app21,RT,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,47583046.2,40
intrusiondetection,app2,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,47583046.2,40
intrusiondetection,app36,VS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,47583046.2,40
intrusiondetection,app40,VS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,47583046.2,40
intrusiondetection,app41,VS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,47583046.2,40
occupancymanagement,app12,TS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,280313.84,40
occupancymanagement,app21,RT,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,280313.84,40
occupancymanagement,app36,VS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,280313.84,40
occupancymanagement,app37,VS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,280313.84,40
printing,app11,TS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,624394.2,40
printing,app12,TS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,624394.2,40
printing,app13,TS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,624394.2,40
printing,app2,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,624394.2,40
printing,app4,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,624394.2,40
smartthings,app11,TS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,205264.41,40
smartthings,app14,TS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,205264.41,40
smartthings,app1,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,205264.41,40
smartthings,app21,RT,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,205264.41,40
smartthings,app3,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,205264.41,40
videosurveillance,app26,RT,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,14310092.37,40
videosurveillance,app2,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,14310092.37,40
videosurveillance,app36,VS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,14310092.37,40
videosurveillance,app37,VS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,14310092.37,40
videosurveillance,app38,VS,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,14310092.37,40
videosurveillance,app4,AN,,650,0.0,0,0,0.0,100,0,maxmin,1000,1,14310092.37,40
amazonecho,app14,TS,0.6059734043628986,650,0.0,0,0,0.0,100,1,prioVS,1000,1,105869.28,40
amazonecho,app21,RT,0.6103440337333894,650,0.0,0,0,0.0,100,1,prioVS,1000,1,105869.28,40
amazonecho,app3,AN,0.5911132645029569,650,0.0,0,0,0.0,100,1,prioVS,1000,1,105869.28,40
bms,app12,TS,0.633727523929872,650,0.0,0,0,0.0,100,1,prioVS,1000,1,16091324.56,40
bms,app1,AN,0.6326739475949494,650,0.0,0,0,0.0,100,1,prioVS,1000,1,16091324.56,40
bms,app21,RT,0.6324271652100911,650,0.0,0,0,0.0,100,1,prioVS,1000,1,16091324.56,40
bms,app2,AN,0.6377673700463523,650,0.0,0,0,0.0,100,1,prioVS,1000,1,16091324.56,40
energymanagement,app1,AN,0.6366379861872594,650,0.0,0,0,0.0,100,1,prioVS,1000,1,3324693.6,40
energymanagement,app24,RT,0.6392250234791178,650,0.0,0,0,0.0,100,1,prioVS,1000,1,3324693.6,40
energymanagement,app2,AN,0.6429129277036556,650,0.0,0,0,0.0,100,1,prioVS,1000,1,3324693.6,40
energymanagement,app3,AN,0.6469310920079887,650,0.0,0,0,0.0,100,1,prioVS,1000,1,3324693.6,40
firedetection,app1,AN,0.6453924021507024,650,0.0,0,0,0.0,100,1,prioVS,1000,1,191693.0,40
firedetection,app22,RT,0.6421680815612394,650,0.0,0,0,0.0,100,1,prioVS,1000,1,191693.0,40
firedetection,app23,RT,0.6472348710591446,650,0.0,0,0,0.0,100,1,prioVS,1000,1,191693.0,40
firedetection,app25,RT,0.6490773399672005,650,0.0,0,0,0.0,100,1,prioVS,1000,1,191693.0,40
intrusiondetection,app21,RT,0.8123242987383208,650,0.0,0,0,0.0,100,1,prioVS,1000,1,47583046.2,40
intrusiondetection,app2,AN,0.835770737997529,650,0.0,0,0,0.0,100,1,prioVS,1000,1,47583046.2,40
intrusiondetection,app36,VS,0.2323472433618758,650,0.0,0,0,0.0,100,0,prioVS,1000,1,47583046.2,40
intrusiondetection,app40,VS,0.2316764282644991,650,0.0,0,0,0.0,100,0,prioVS,1000,1,47583046.2,40
intrusiondetection,app41,VS,0.2314066563437692,650,0.0,0,0,0.0,100,0,prioVS,1000,1,47583046.2,40
occupancymanagement,app12,TS,0.7436276808029637,650,0.0,0,0,0.0,100,1,prioVS,1000,1,280313.84,40
occupancymanagement,app21,RT,0.7451600130124449,650,0.0,0,0,0.0,100,1,prioVS,1000,1,280313.84,40
occupancymanagement,app36,VS,0.1929074846679942,650,0.0,0,0,0.0,100,0,prioVS,1000,1,280313.84,40
occupancymanagement,app37,VS,0.1852458236199914,650,0.0,0,0,0.0,100,0,prioVS,1000,1,280313.84,40
printing,app11,TS,0.7265351772940325,650,0.0,0,0,0.0,100,1,prioVS,1000,1,624394.2,40
printing,app12,TS,0.7151025732013605,650,0.0,0,0,0.0,100,1,prioVS,1000,1,624394.2,40
printing,app13,TS,0.718772297971747,650,0.0,0,0,0.0,100,1,prioVS,1000,1,624394.2,40
printing,app2,AN,0.7066339775765528,650,0.0,0,0,0.0,100,1,prioVS,1000,1,624394.2,40
printing,app4,AN,0.7029642528058416,650,0.0,0,0,0.0,100,1,prioVS,1000,1,624394.2,40
smartthings,app11,TS,0.6130553463247148,650,0.0,0,0,0.0,100,1,prioVS,1000,1,205264.41,40
smartthings,app14,TS,0.6668187871843319,650,0.0,0,0,0.0,100,1,prioVS,1000,1,205264.41,40
smartthings,app1,AN,0.645313410840455,650,0.0,0,0,0.0,100,1,prioVS,1000,1,205264.41,40
smartthings,app21,RT,0.6304250733718233,650,0.0,0,0,0.0,100,1,prioVS,1000,1,205264.41,40
smartthings,app3,AN,0.6539982743639003,650,0.0,0,0,0.0,100,1,prioVS,1000,1,205264.41,40
videosurveillance,app26,RT,0.8760899899151547,650,0.0,0,0,0.0,100,1,prioVS,1000,1,14310092.37,40
videosurveillance,app2,AN,0.8714065523849212,650,0.0,0,0,0.0,100,1,prioVS,1000,1,14310092.37,40
videosurveillance,app36,VS,0.233979071965527,650,0.0,0,0,0.0,100,0,prioVS,1000,1,14310092.37,40
videosurveillance,app37,VS,0.2344312328705345,650,0.0,0,0,0.0,100,0,prioVS,1000,1,14310092.37,40
videosurveillance,app38,VS,0.2355490320846535,650,0.0,0,0,0.0,100,0,prioVS,1000,1,14310092.37,40
videosurveillance,app4,AN,0.871722888433855,650,0.0,0,0,0.0,100,1,prioVS,1000,1,14310092.37,40
amazonecho,app14,TS,0.467562507086472,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,105869.28,40
amazonecho,app21,RT,0.468407815624091,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,105869.28,40
amazonecho,app3,AN,0.4667171985489056,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,105869.28,40
bms,app12,TS,0.4761161169075413,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,16091324.56,40
bms,app1,AN,0.4763415558128239,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,16091324.56,40
bms,app21,RT,0.4778416755898516,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,16091324.56,40
bms,app2,AN,0.4774143251624957,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,16091324.56,40
energymanagement,app1,AN,0.4703779453309059,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,3324693.6,40
energymanagement,app24,RT,0.4691318537112519,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,3324693.6,40
energymanagement,app2,AN,0.4761370013064646,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,3324693.6,40
energymanagement,app3,AN,0.4750805866984495,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,3324693.6,40
firedetection,app1,AN,0.4725389889607373,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,191693.0,40
firedetection,app22,RT,0.4693189531826078,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,191693.0,40
firedetection,app23,RT,0.46967673493571,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,191693.0,40
firedetection,app25,RT,0.4821990962952243,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,191693.0,40
intrusiondetection,app21,RT,0.5047489113079399,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,47583046.2,40
intrusiondetection,app2,AN,0.5130330585046071,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,47583046.2,40
intrusiondetection,app36,VS,0.504715079097647,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,47583046.2,40
intrusiondetection,app40,VS,0.5117958405420581,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,47583046.2,40
intrusiondetection,app41,VS,0.5049985866578958,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,47583046.2,40
occupancymanagement,app12,TS,0.4538781358261773,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,280313.84,40
occupancymanagement,app21,RT,0.4494402660037121,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,280313.84,40
occupancymanagement,app36,VS,0.4584776765863784,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,280313.84,40
occupancymanagement,app37,VS,0.452567378692257,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,280313.84,40
printing,app11,TS,0.5129313382186766,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,624394.2,40
printing,app12,TS,0.5145787846766312,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,624394.2,40
printing,app13,TS,0.5098898986038891,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,624394.2,40
printing,app2,AN,0.5169865910382392,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,624394.2,40
printing,app4,AN,0.5121709783148805,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,624394.2,40
smartthings,app11,TS,0.5017836791589306,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,205264.41,40
smartthings,app14,TS,0.4934569543372014,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,205264.41,40
smartthings,app1,AN,0.4990081042182698,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,205264.41,40
smartthings,app21,RT,0.4819581438693238,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,205264.41,40
smartthings,app3,AN,0.4950429971603966,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,205264.41,40
videosurveillance,app26,RT,0.5536923730611966,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,14310092.37,40
videosurveillance,app2,AN,0.5486367989408625,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,14310092.37,40
videosurveillance,app36,VS,0.5548969416528083,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,14310092.37,40
videosurveillance,app37,VS,0.5604634759113983,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,14310092.37,40
videosurveillance,app38,VS,0.5592571500215532,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,14310092.37,40
videosurveillance,app4,AN,0.5517183054621321,650,0.0,0,0,0.02,100,0,dropVS2,1000,1,14310092.37,40
amazonecho,app14,TS,0.5944114386810317,650,0.0,0,0,0.0,100,1,prioAN,1000,1,105869.28,40
amazonecho,app21,RT,0.5639742499705918,650,0.0,0,0,0.0,100,1,prioAN,1000,1,105869.28,40
amazonecho,app3,AN,0.1433876423380329,650,0.0,0,0,0.0,100,0,prioAN,1000,1,105869.28,40
bms,app12,TS,0.6334393760867395,650,0.0,0,0,0.0,100,1,prioAN,1000,1,16091324.56,40
bms,app1,AN,0.1681196263959856,650,0.0,0,0,0.0,100,0,prioAN,1000,1,16091324.56,40
bms,app21,RT,0.6338438327412176,650,0.0,0,0,0.0,100,1,prioAN,1000,1,16091324.56,40
bms,app2,AN,0.1679793106742716,650,0.0,0,0,0.0,100,0,prioAN,1000,1,16091324.56,40
energymanagement,app1,AN,0.2013025855878106,650,0.0,0,0,0.0,100,0,prioAN,1000,1,3324693.6,40
energymanagement,app24,RT,0.6598751862388308,650,0.0,0,0,0.0,100,1,prioAN,1000,1,3324693.6,40
energymanagement,app2,AN,0.2015002606383686,650,0.0,0,0,0.0,100,0,prioAN,1000,1,3324693.6,40
energymanagement,app3,AN,0.1986585114578401,650,0.0,0,0,0.0,100,0,prioAN,1000,1,3324693.6,40
firedetection,app1,AN,0.1371907594033682,650,0.0,0,0,0.0,100,0,prioAN,1000,1,191693.0,40
firedetection,app22,RT,0.5739040461134077,650,0.0,0,0,0.0,100,1,prioAN,1000,1,191693.0,40
firedetection,app23,RT,0.5938341160430713,650,0.0,0,0,0.0,100,1,prioAN,1000,1,191693.0,40
firedetection,app25,RT,0.5693585915677462,650,0.0,0,0,0.0,100,1,prioAN,1000,1,191693.0,40
intrusiondetection,app21,RT,0.6396948332781641,650,0.0,0,0,0.0,100,1,prioAN,1000,1,47583046.2,40
intrusiondetection,app2,AN,0.1391848099296561,650,0.0,0,0,0.0,100,0,prioAN,1000,1,47583046.2,40
intrusiondetection,app36,VS,0.639961235712306,650,0.0,0,0,0.0,100,1,prioAN,1000,1,47583046.2,40
intrusiondetection,app40,VS,0.6399260603844004,650,0.0,0,0,0.0,100,1,prioAN,1000,1,47583046.2,40
intrusiondetection,app41,VS,0.6418725547734154,650,0.0,0,0,0.0,100,1,prioAN,1000,1,47583046.2,40
occupancymanagement,app12,TS,0.5020857434824209,650,0.0,0,0,0.0,100,1,prioAN,1000,1,280313.84,40
occupancymanagement,app21,RT,0.5036198219395649,650,0.0,0,0,0.0,100,1,prioAN,1000,1,280313.84,40
occupancymanagement,app36,VS,0.4998942028292576,650,0.0,0,0,0.0,100,1,prioAN,1000,1,280313.84,40
occupancymanagement,app37,VS,0.5193989146415088,650,0.0,0,0,0.0,100,1,prioAN,1000,1,280313.84,40
printing,app11,TS,0.6751602541463891,650,0.0,0,0,0.0,100,1,prioAN,1000,1,624394.2,40
printing,app12,TS,0.6683101699240718,650,0.0,0,0,0.0,100,1,prioAN,1000,1,624394.2,40
printing,app13,TS,0.6750479576837646,650,0.0,0,0,0.0,100,1,prioAN,1000,1,624394.2,40
printing,app2,AN,0.1731950660545765,650,0.0,0,0,0.0,100,0,prioAN,1000,1,624394.2,40
printing,app4,AN,0.1742057342185383,650,0.0,0,0,0.0,100,0,prioAN,1000,1,624394.2,40
smartthings,app11,TS,0.7234784168470662,650,0.0,0,0,0.0,100,1,prioAN,1000,1,205264.41,40
smartthings,app14,TS,0.7124456249377895,650,0.0,0,0,0.0,100,1,prioAN,1000,1,205264.41,40
smartthings,app1,AN,0.1739840864814298,650,0.0,0,0,0.0,100,0,prioAN,1000,1,205264.41,40
smartthings,app21,RT,0.7078486283090897,650,0.0,0,0,0.0,100,1,prioAN,1000,1,205264.41,40
smartthings,app3,AN,0.1687741569687655,650,0.0,0,0,0.0,100,0,prioAN,1000,1,205264.41,40
videosurveillance,app26,RT,0.7287818541312069,650,0.0,0,0,0.0,100,1,prioAN,1000,1,14310092.37,40
videosurveillance,app2,AN,0.1741459157823253,650,0.0,0,0,0.0,100,0,prioAN,1000,1,14310092.37,40
videosurveillance,app36,VS,0.730176801802562,650,0.0,0,0,0.0,100,1,prioAN,1000,1,14310092.37,40
videosurveillance,app37,VS,0.7295600806855603,650,0.0,0,0,0.0,100,1,prioAN,1000,1,14310092.37,40
videosurveillance,app38,VS,0.7305289351751445,650,0.0,0,0,0.0,100,1,prioAN,1000,1,14310092.37,40
videosurveillance,app4,AN,0.1734076623215299,650,0.0,0,0,0.0,100,0,prioAN,1000,1,14310092.37,40
amazonecho,app14,TS,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,105869.28,40
amazonecho,app21,RT,,650,0.05,0,0,0.02,100,0,plannerConfiguration,1000,1,105869.28,40
amazonecho,app3,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,105869.28,40
bms,app12,TS,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,16091324.56,40
bms,app1,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,16091324.56,40
bms,app21,RT,,650,0.05,0,0,0.02,100,0,plannerConfiguration,1000,1,16091324.56,40
bms,app2,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,16091324.56,40
energymanagement,app1,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,3324693.6,40
energymanagement,app24,RT,,650,0.05,0,0,0.02,100,0,plannerConfiguration,1000,1,3324693.6,40
energymanagement,app2,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,3324693.6,40
energymanagement,app3,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,3324693.6,40
firedetection,app1,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,191693.0,40
firedetection,app22,RT,,650,0.05,0,0,0.02,100,0,plannerConfiguration,1000,1,191693.0,40
firedetection,app23,RT,,650,0.05,0,0,0.02,100,0,plannerConfiguration,1000,1,191693.0,40
firedetection,app25,RT,,650,0.05,0,0,0.02,100,0,plannerConfiguration,1000,1,191693.0,40
intrusiondetection,app21,RT,,650,0.05,0,0,0.02,100,0,plannerConfiguration,1000,1,47583046.2,40
intrusiondetection,app2,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,47583046.2,40
intrusiondetection,app36,VS,,650,0.05,0,0,0.02,100,1,plannerConfiguration,1000,1,47583046.2,40
intrusiondetection,app40,VS,,650,0.05,0,0,0.02,100,1,plannerConfiguration,1000,1,47583046.2,40
intrusiondetection,app41,VS,,650,0.05,0,0,0.02,100,1,plannerConfiguration,1000,1,47583046.2,40
occupancymanagement,app12,TS,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,280313.84,40
occupancymanagement,app21,RT,,650,0.05,0,0,0.02,100,0,plannerConfiguration,1000,1,280313.84,40
occupancymanagement,app36,VS,,650,0.05,0,0,0.02,100,1,plannerConfiguration,1000,1,280313.84,40
occupancymanagement,app37,VS,,650,0.05,0,0,0.02,100,1,plannerConfiguration,1000,1,280313.84,40
printing,app11,TS,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,624394.2,40
printing,app12,TS,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,624394.2,40
printing,app13,TS,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,624394.2,40
printing,app2,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,624394.2,40
printing,app4,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,624394.2,40
smartthings,app11,TS,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,205264.41,40
smartthings,app14,TS,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,205264.41,40
smartthings,app1,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,205264.41,40
smartthings,app21,RT,,650,0.05,0,0,0.02,100,0,plannerConfiguration,1000,1,205264.41,40
smartthings,app3,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,205264.41,40
videosurveillance,app26,RT,,650,0.05,0,0,0.02,100,0,plannerConfiguration,1000,1,14310092.37,40
videosurveillance,app2,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,14310092.37,40
videosurveillance,app36,VS,,650,0.05,0,0,0.02,100,1,plannerConfiguration,1000,1,14310092.37,40
videosurveillance,app37,VS,,650,0.05,0,0,0.02,100,1,plannerConfiguration,1000,1,14310092.37,40
videosurveillance,app38,VS,,650,0.05,0,0,0.02,100,1,plannerConfiguration,1000,1,14310092.37,40
videosurveillance,app4,AN,,650,0.05,0,0,0.02,100,2,plannerConfiguration,1000,1,14310092.37,40
